
Processing d = 1272 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5401
Negatively Dependent [-1,0)  = 91099
Independent = 1106238170
Positively Dependent (0,1)   = 214483
Positively Dependent [1,2)   = 187319
Positively Dependent [2,3)   = 154710
Positively Dependent [3,4)   = 132271
Positively Dependent [4,5)   = 116834
Positively Dependent [5,6)   = 98400
Positively Dependent [6,7)   = 75504
Positively Dependent [7,8)   = 52209
Positively Dependent [8,9)   = 31818
Positively Dependent [9,10)  = 16393
Positively Dependent [10,:)  = 10654
