
Processing d = 318 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5688
Negatively Dependent [-1,0)  = 90581
Independent = 1106242508
Positively Dependent (0,1)   = 212605
Positively Dependent [1,2)   = 186816
Positively Dependent [2,3)   = 154123
Positively Dependent [3,4)   = 131998
Positively Dependent [4,5)   = 115586
Positively Dependent [5,6)   = 97667
Positively Dependent [6,7)   = 75729
Positively Dependent [7,8)   = 52640
Positively Dependent [8,9)   = 32191
Positively Dependent [9,10)  = 16374
Positively Dependent [10,:)  = 10756
