
Processing d = 1816 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5121
Negatively Dependent [-1,0)  = 91076
Independent = 1106238850
Positively Dependent (0,1)   = 215170
Positively Dependent [1,2)   = 186562
Positively Dependent [2,3)   = 153684
Positively Dependent [3,4)   = 132593
Positively Dependent [4,5)   = 116396
Positively Dependent [5,6)   = 97970
Positively Dependent [6,7)   = 76465
Positively Dependent [7,8)   = 52235
Positively Dependent [8,9)   = 32144
Positively Dependent [9,10)  = 16610
Positively Dependent [10,:)  = 10386
