
Processing d = 422 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5482
Negatively Dependent [-1,0)  = 90954
Independent = 1106241244
Positively Dependent (0,1)   = 213054
Positively Dependent [1,2)   = 187218
Positively Dependent [2,3)   = 154570
Positively Dependent [3,4)   = 132229
Positively Dependent [4,5)   = 115983
Positively Dependent [5,6)   = 97624
Positively Dependent [6,7)   = 75521
Positively Dependent [7,8)   = 52277
Positively Dependent [8,9)   = 32039
Positively Dependent [9,10)  = 16527
Positively Dependent [10,:)  = 10528
