
Processing d = 391 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5489
Negatively Dependent [-1,0)  = 90734
Independent = 1106241602
Positively Dependent (0,1)   = 213235
Positively Dependent [1,2)   = 187183
Positively Dependent [2,3)   = 154044
Positively Dependent [3,4)   = 132506
Positively Dependent [4,5)   = 116291
Positively Dependent [5,6)   = 97102
Positively Dependent [6,7)   = 75465
Positively Dependent [7,8)   = 52317
Positively Dependent [8,9)   = 31965
Positively Dependent [9,10)  = 16756
Positively Dependent [10,:)  = 10562
