
Processing d = 800 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5439
Negatively Dependent [-1,0)  = 91006
Independent = 1106239866
Positively Dependent (0,1)   = 213873
Positively Dependent [1,2)   = 187741
Positively Dependent [2,3)   = 154193
Positively Dependent [3,4)   = 131969
Positively Dependent [4,5)   = 116463
Positively Dependent [5,6)   = 97705
Positively Dependent [6,7)   = 75687
Positively Dependent [7,8)   = 52332
Positively Dependent [8,9)   = 32092
Positively Dependent [9,10)  = 16465
Positively Dependent [10,:)  = 10428
