
Processing d = 2587 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5213
Negatively Dependent [-1,0)  = 90809
Independent = 1106238627
Positively Dependent (0,1)   = 215882
Positively Dependent [1,2)   = 186533
Positively Dependent [2,3)   = 154558
Positively Dependent [3,4)   = 132135
Positively Dependent [4,5)   = 116096
Positively Dependent [5,6)   = 98236
Positively Dependent [6,7)   = 75602
Positively Dependent [7,8)   = 52444
Positively Dependent [8,9)   = 32351
Positively Dependent [9,10)  = 16387
Positively Dependent [10,:)  = 10391
