
Processing d = 2173 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5343
Negatively Dependent [-1,0)  = 91173
Independent = 1106238291
Positively Dependent (0,1)   = 214746
Positively Dependent [1,2)   = 187351
Positively Dependent [2,3)   = 153942
Positively Dependent [3,4)   = 132197
Positively Dependent [4,5)   = 116938
Positively Dependent [5,6)   = 97734
Positively Dependent [6,7)   = 76032
Positively Dependent [7,8)   = 52497
Positively Dependent [8,9)   = 32300
Positively Dependent [9,10)  = 16431
Positively Dependent [10,:)  = 10291
