
Processing d = 264 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5581
Negatively Dependent [-1,0)  = 90521
Independent = 1106242444
Positively Dependent (0,1)   = 212888
Positively Dependent [1,2)   = 186764
Positively Dependent [2,3)   = 154543
Positively Dependent [3,4)   = 132103
Positively Dependent [4,5)   = 115619
Positively Dependent [5,6)   = 97794
Positively Dependent [6,7)   = 75230
Positively Dependent [7,8)   = 52244
Positively Dependent [8,9)   = 32196
Positively Dependent [9,10)  = 16598
Positively Dependent [10,:)  = 10730
