
Processing d = 354 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5579
Negatively Dependent [-1,0)  = 90880
Independent = 1106242137
Positively Dependent (0,1)   = 212302
Positively Dependent [1,2)   = 187553
Positively Dependent [2,3)   = 153727
Positively Dependent [3,4)   = 132333
Positively Dependent [4,5)   = 115585
Positively Dependent [5,6)   = 97766
Positively Dependent [6,7)   = 75712
Positively Dependent [7,8)   = 51947
Positively Dependent [8,9)   = 32124
Positively Dependent [9,10)  = 16741
Positively Dependent [10,:)  = 10865
