
Processing d = 7 


Negatively Dependent (:,-3)  = 20
Negatively Dependent [-3,-2) = 223
Negatively Dependent [-2,-1) = 7444
Negatively Dependent [-1,0)  = 87382
Independent = 1106272845
Positively Dependent (0,1)   = 197803
Positively Dependent [1,2)   = 182029
Positively Dependent [2,3)   = 150893
Positively Dependent [3,4)   = 129824
Positively Dependent [4,5)   = 113665
Positively Dependent [5,6)   = 96088
Positively Dependent [6,7)   = 74452
Positively Dependent [7,8)   = 51917
Positively Dependent [8,9)   = 32075
Positively Dependent [9,10)  = 17116
Positively Dependent [10,:)  = 11508
