
Processing d = 1875 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5126
Negatively Dependent [-1,0)  = 91574
Independent = 1106237777
Positively Dependent (0,1)   = 215313
Positively Dependent [1,2)   = 187388
Positively Dependent [2,3)   = 154025
Positively Dependent [3,4)   = 132548
Positively Dependent [4,5)   = 116487
Positively Dependent [5,6)   = 98092
Positively Dependent [6,7)   = 75920
Positively Dependent [7,8)   = 52005
Positively Dependent [8,9)   = 32085
Positively Dependent [9,10)  = 16453
Positively Dependent [10,:)  = 10473
