
Processing d = 2755 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5194
Negatively Dependent [-1,0)  = 90675
Independent = 1106238571
Positively Dependent (0,1)   = 216141
Positively Dependent [1,2)   = 186322
Positively Dependent [2,3)   = 153748
Positively Dependent [3,4)   = 132331
Positively Dependent [4,5)   = 116826
Positively Dependent [5,6)   = 98354
Positively Dependent [6,7)   = 76107
Positively Dependent [7,8)   = 52013
Positively Dependent [8,9)   = 32160
Positively Dependent [9,10)  = 16453
Positively Dependent [10,:)  = 10364
