
Processing d = 1622 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5289
Negatively Dependent [-1,0)  = 91089
Independent = 1106238281
Positively Dependent (0,1)   = 215003
Positively Dependent [1,2)   = 187645
Positively Dependent [2,3)   = 154397
Positively Dependent [3,4)   = 132098
Positively Dependent [4,5)   = 116072
Positively Dependent [5,6)   = 98094
Positively Dependent [6,7)   = 75860
Positively Dependent [7,8)   = 52493
Positively Dependent [8,9)   = 32023
Positively Dependent [9,10)  = 16707
Positively Dependent [10,:)  = 10205
