
Processing d = 2594 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5248
Negatively Dependent [-1,0)  = 91453
Independent = 1106237356
Positively Dependent (0,1)   = 215433
Positively Dependent [1,2)   = 187118
Positively Dependent [2,3)   = 153779
Positively Dependent [3,4)   = 132278
Positively Dependent [4,5)   = 116698
Positively Dependent [5,6)   = 98263
Positively Dependent [6,7)   = 76981
Positively Dependent [7,8)   = 52136
Positively Dependent [8,9)   = 32038
Positively Dependent [9,10)  = 16251
Positively Dependent [10,:)  = 10223
