
Processing d = 137 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5643
Negatively Dependent [-1,0)  = 90527
Independent = 1106244203
Positively Dependent (0,1)   = 211681
Positively Dependent [1,2)   = 186826
Positively Dependent [2,3)   = 153600
Positively Dependent [3,4)   = 131835
Positively Dependent [4,5)   = 116401
Positively Dependent [5,6)   = 97780
Positively Dependent [6,7)   = 75366
Positively Dependent [7,8)   = 51564
Positively Dependent [8,9)   = 32436
Positively Dependent [9,10)  = 16719
Positively Dependent [10,:)  = 10686
