
Processing d = 281 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5454
Negatively Dependent [-1,0)  = 90675
Independent = 1106242804
Positively Dependent (0,1)   = 212710
Positively Dependent [1,2)   = 186614
Positively Dependent [2,3)   = 154005
Positively Dependent [3,4)   = 131856
Positively Dependent [4,5)   = 115632
Positively Dependent [5,6)   = 97641
Positively Dependent [6,7)   = 76030
Positively Dependent [7,8)   = 52230
Positively Dependent [8,9)   = 32096
Positively Dependent [9,10)  = 16748
Positively Dependent [10,:)  = 10759
