
Processing d = 1419 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5332
Negatively Dependent [-1,0)  = 91456
Independent = 1106238424
Positively Dependent (0,1)   = 214096
Positively Dependent [1,2)   = 187168
Positively Dependent [2,3)   = 153914
Positively Dependent [3,4)   = 132860
Positively Dependent [4,5)   = 116587
Positively Dependent [5,6)   = 97789
Positively Dependent [6,7)   = 76166
Positively Dependent [7,8)   = 52231
Positively Dependent [8,9)   = 32347
Positively Dependent [9,10)  = 16528
Positively Dependent [10,:)  = 10373
