
Processing d = 1311 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5373
Negatively Dependent [-1,0)  = 91008
Independent = 1106239185
Positively Dependent (0,1)   = 214549
Positively Dependent [1,2)   = 187018
Positively Dependent [2,3)   = 154689
Positively Dependent [3,4)   = 131960
Positively Dependent [4,5)   = 115938
Positively Dependent [5,6)   = 97797
Positively Dependent [6,7)   = 76221
Positively Dependent [7,8)   = 52506
Positively Dependent [8,9)   = 31833
Positively Dependent [9,10)  = 16620
Positively Dependent [10,:)  = 10560
