
Processing d = 2975 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5112
Negatively Dependent [-1,0)  = 91402
Independent = 1106237774
Positively Dependent (0,1)   = 215128
Positively Dependent [1,2)   = 186559
Positively Dependent [2,3)   = 153963
Positively Dependent [3,4)   = 132849
Positively Dependent [4,5)   = 116610
Positively Dependent [5,6)   = 98347
Positively Dependent [6,7)   = 76282
Positively Dependent [7,8)   = 52354
Positively Dependent [8,9)   = 32026
Positively Dependent [9,10)  = 16482
Positively Dependent [10,:)  = 10379
