
Processing d = 2807 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 5192
Negatively Dependent [-1,0)  = 90895
Independent = 1106238535
Positively Dependent (0,1)   = 215619
Positively Dependent [1,2)   = 186605
Positively Dependent [2,3)   = 153634
Positively Dependent [3,4)   = 132063
Positively Dependent [4,5)   = 116924
Positively Dependent [5,6)   = 98443
Positively Dependent [6,7)   = 75984
Positively Dependent [7,8)   = 52202
Positively Dependent [8,9)   = 32454
Positively Dependent [9,10)  = 16347
Positively Dependent [10,:)  = 10379
