
Processing d = 2302 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 5182
Negatively Dependent [-1,0)  = 91202
Independent = 1106238683
Positively Dependent (0,1)   = 215229
Positively Dependent [1,2)   = 187506
Positively Dependent [2,3)   = 153766
Positively Dependent [3,4)   = 131809
Positively Dependent [4,5)   = 116661
Positively Dependent [5,6)   = 97927
Positively Dependent [6,7)   = 76312
Positively Dependent [7,8)   = 52274
Positively Dependent [8,9)   = 31893
Positively Dependent [9,10)  = 16413
Positively Dependent [10,:)  = 10417
