
Processing d = 1191 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5399
Negatively Dependent [-1,0)  = 90886
Independent = 1106239557
Positively Dependent (0,1)   = 214393
Positively Dependent [1,2)   = 187444
Positively Dependent [2,3)   = 154325
Positively Dependent [3,4)   = 131942
Positively Dependent [4,5)   = 116410
Positively Dependent [5,6)   = 98149
Positively Dependent [6,7)   = 75625
Positively Dependent [7,8)   = 52070
Positively Dependent [8,9)   = 32003
Positively Dependent [9,10)  = 16454
Positively Dependent [10,:)  = 10609
