
Processing d = 1583 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5302
Negatively Dependent [-1,0)  = 90913
Independent = 1106238639
Positively Dependent (0,1)   = 214656
Positively Dependent [1,2)   = 186900
Positively Dependent [2,3)   = 154414
Positively Dependent [3,4)   = 131830
Positively Dependent [4,5)   = 116631
Positively Dependent [5,6)   = 98221
Positively Dependent [6,7)   = 76048
Positively Dependent [7,8)   = 52523
Positively Dependent [8,9)   = 32489
Positively Dependent [9,10)  = 16321
Positively Dependent [10,:)  = 10374
