
Processing d = 77 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2632
Negatively Dependent [-1,0)  = 42413
Independent = 99512295
Positively Dependent (0,1)   = 101872
Positively Dependent [1,2)   = 87568
Positively Dependent [2,3)   = 70431
Positively Dependent [3,4)   = 59935
Positively Dependent [4,5)   = 46682
Positively Dependent [5,6)   = 34380
Positively Dependent [6,7)   = 21927
Positively Dependent [7,8)   = 12067
Positively Dependent [8,9)   = 5783
Positively Dependent [9,10)  = 1836
Positively Dependent [10,:)  = 164
              gitano:     7              regatta:     6 -> Joint Freq:     1, PMI: 10.16007
            donoghue:     7              invests:     6 -> Joint Freq:     1, PMI: 10.16007
               danny:     7            calculate:     6 -> Joint Freq:     1, PMI: 10.16007
        anti-nuclear:     6                craft:     8 -> Joint Freq:     1, PMI: 10.02654
           calculate:     6             backlogs:     7 -> Joint Freq:     1, PMI: 10.16007
               dairy:     7                sheep:     7 -> Joint Freq:     1, PMI: 10.00592
             harmony:     6                balls:     6 -> Joint Freq:     1, PMI: 10.31422
          bureaucrat:     6                shame:     7 -> Joint Freq:     1, PMI: 10.16007
           beefeater:     6            venerable:     7 -> Joint Freq:     1, PMI: 10.16007
             smokers:     7            brilliant:     7 -> Joint Freq:     1, PMI: 10.00592
              syrian:     6           photograph:     7 -> Joint Freq:     1, PMI: 10.16007
             implied:     7                suing:     7 -> Joint Freq:     1, PMI: 10.00592
            reinvest:     6                halls:     8 -> Joint Freq:     1, PMI: 10.02654
                helm:     6              crushed:     6 -> Joint Freq:     1, PMI: 10.31422
                folk:     6              crushed:     6 -> Joint Freq:     1, PMI: 10.31422
             callers:     7              matches:     7 -> Joint Freq:     1, PMI: 10.00592
          portraying:     7    anti-abortionists:     7 -> Joint Freq:     1, PMI: 10.00592
              neatly:     6              novello:     6 -> Joint Freq:     1, PMI: 10.31422
                bone:     6                  aba:     6 -> Joint Freq:     1, PMI: 10.31422
             ramirez:     7              ramirez:     7 -> Joint Freq:     1, PMI: 10.00592
          scheduling:     6        modifications:     8 -> Joint Freq:     1, PMI: 10.02654
               atoms:     6              excited:     6 -> Joint Freq:     1, PMI: 10.31422
             commute:     8          connections:     6 -> Joint Freq:     1, PMI: 10.02654
             seniors:     7              seniors:     7 -> Joint Freq:     1, PMI: 10.00592
              chiefs:     8                 slew:     6 -> Joint Freq:     1, PMI: 10.02654
               jacob:     7                alvin:     6 -> Joint Freq:     1, PMI: 10.16007
              sexual:     6               morale:     7 -> Joint Freq:     1, PMI: 10.16007
              fk-506:     6                greed:     6 -> Joint Freq:     1, PMI: 10.31422
          espectador:     7           censorship:     7 -> Joint Freq:     1, PMI: 10.00592
               c.d.s:    13          eurodollars:    13 -> Joint Freq:    12, PMI: 11.25275
       modernization:     7       accountability:     7 -> Joint Freq:     1, PMI: 10.00592
              wasted:     6           applicable:     8 -> Joint Freq:     1, PMI: 10.02654
             roadway:     7                 torn:     6 -> Joint Freq:     1, PMI: 10.16007
               proud:     8              reeling:     6 -> Joint Freq:     1, PMI: 10.02654
          frightened:     8                loser:     6 -> Joint Freq:     1, PMI: 10.02654
      superconductor:     7                dover:     7 -> Joint Freq:     1, PMI: 10.00592
                 cnw:     8            eurobonds:     6 -> Joint Freq:     1, PMI: 10.02654
               dairy:     7                 digs:     7 -> Joint Freq:     1, PMI: 10.00592
            dai-ichi:     7                 digs:     7 -> Joint Freq:     1, PMI: 10.00592
              hazard:     6           inspection:     8 -> Joint Freq:     1, PMI: 10.02654
            michelin:     6          centerpiece:     8 -> Joint Freq:     1, PMI: 10.02654
          midwestern:     8             younkers:     6 -> Joint Freq:     1, PMI: 10.02654
        bougainville:     6             younkers:     6 -> Joint Freq:     1, PMI: 10.31422
            amicable:     7               reupke:     6 -> Joint Freq:     1, PMI: 10.16007
         underscored:     7             amicable:     7 -> Joint Freq:     1, PMI: 10.00592
         caterpillar:     7        modernization:     7 -> Joint Freq:     1, PMI: 10.00592
               fatal:     6               shrank:     7 -> Joint Freq:     1, PMI: 10.16007
             warburg:     7               upbeat:     6 -> Joint Freq:     1, PMI: 10.16007
             sounded:     6             birthday:     6 -> Joint Freq:     1, PMI: 10.31422
         convictions:     7             birthday:     6 -> Joint Freq:     1, PMI: 10.16007
           signature:     8                reich:     6 -> Joint Freq:     1, PMI: 10.02654
            repaired:     7              obliged:     6 -> Joint Freq:     1, PMI: 10.16007
         fortunately:     7                 inch:     6 -> Joint Freq:     1, PMI: 10.16007
         genetically:     7          genetically:     7 -> Joint Freq:     1, PMI: 10.00592
      billion-dollar:     6               heroes:     8 -> Joint Freq:     1, PMI: 10.02654
             pumping:     7             pitching:     6 -> Joint Freq:     1, PMI: 10.16007
           unloading:     6           projecting:     8 -> Joint Freq:     1, PMI: 10.02654
                r.i.:     6            precision:     8 -> Joint Freq:     1, PMI: 10.02654
          profitably:     7            unraveled:     6 -> Joint Freq:     1, PMI: 10.16007
               flies:     8                  ifi:     6 -> Joint Freq:     1, PMI: 10.02654
          complicate:     6              cooking:     7 -> Joint Freq:     1, PMI: 10.16007
           bacterium:     6               butter:     6 -> Joint Freq:     1, PMI: 10.31422
              butter:     6            incumbent:     6 -> Joint Freq:     1, PMI: 10.31422
        money-losing:     6            painfully:     6 -> Joint Freq:     1, PMI: 10.31422
          courthouse:     7               abused:     6 -> Joint Freq:     1, PMI: 10.16007
          thornburgh:     8              tightly:     6 -> Joint Freq:     1, PMI: 10.02654
            doldrums:     7                 bran:     7 -> Joint Freq:     1, PMI: 10.00592
        presentation:     8          sociologist:     6 -> Joint Freq:     1, PMI: 10.02654
             peanuts:     7          sociologist:     6 -> Joint Freq:     1, PMI: 10.16007
       refrigerators:     7             protocol:     6 -> Joint Freq:     1, PMI: 10.16007
            unlawful:     6          appearances:     6 -> Joint Freq:     1, PMI: 10.31422
               deere:     6             probable:     8 -> Joint Freq:     1, PMI: 10.02654
              canton:     7    consumer-products:     7 -> Joint Freq:     1, PMI: 10.00592
