
Processing d = 2314 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5198
Negatively Dependent [-1,0)  = 91049
Independent = 1106238254
Positively Dependent (0,1)   = 215201
Positively Dependent [1,2)   = 187566
Positively Dependent [2,3)   = 153554
Positively Dependent [3,4)   = 132426
Positively Dependent [4,5)   = 116132
Positively Dependent [5,6)   = 98460
Positively Dependent [6,7)   = 75864
Positively Dependent [7,8)   = 52653
Positively Dependent [8,9)   = 32266
Positively Dependent [9,10)  = 16318
Positively Dependent [10,:)  = 10324
