
Processing d = 380 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5495
Negatively Dependent [-1,0)  = 90958
Independent = 1106241468
Positively Dependent (0,1)   = 212817
Positively Dependent [1,2)   = 186940
Positively Dependent [2,3)   = 154159
Positively Dependent [3,4)   = 132473
Positively Dependent [4,5)   = 116293
Positively Dependent [5,6)   = 97337
Positively Dependent [6,7)   = 75727
Positively Dependent [7,8)   = 52242
Positively Dependent [8,9)   = 31972
Positively Dependent [9,10)  = 16769
Positively Dependent [10,:)  = 10596
