
Processing d = 1721 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5165
Negatively Dependent [-1,0)  = 90939
Independent = 1106238485
Positively Dependent (0,1)   = 215593
Positively Dependent [1,2)   = 186697
Positively Dependent [2,3)   = 154188
Positively Dependent [3,4)   = 132398
Positively Dependent [4,5)   = 116084
Positively Dependent [5,6)   = 98491
Positively Dependent [6,7)   = 75960
Positively Dependent [7,8)   = 52355
Positively Dependent [8,9)   = 31996
Positively Dependent [9,10)  = 16541
Positively Dependent [10,:)  = 10378
