
Processing d = 2665 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5317
Negatively Dependent [-1,0)  = 91248
Independent = 1106237856
Positively Dependent (0,1)   = 215591
Positively Dependent [1,2)   = 186895
Positively Dependent [2,3)   = 153977
Positively Dependent [3,4)   = 132641
Positively Dependent [4,5)   = 115731
Positively Dependent [5,6)   = 97999
Positively Dependent [6,7)   = 76092
Positively Dependent [7,8)   = 53054
Positively Dependent [8,9)   = 31962
Positively Dependent [9,10)  = 16461
Positively Dependent [10,:)  = 10442
