
Processing d = 1736 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5279
Negatively Dependent [-1,0)  = 91395
Independent = 1106238187
Positively Dependent (0,1)   = 214843
Positively Dependent [1,2)   = 187256
Positively Dependent [2,3)   = 154465
Positively Dependent [3,4)   = 132275
Positively Dependent [4,5)   = 116289
Positively Dependent [5,6)   = 97925
Positively Dependent [6,7)   = 75936
Positively Dependent [7,8)   = 52447
Positively Dependent [8,9)   = 31905
Positively Dependent [9,10)  = 16489
Positively Dependent [10,:)  = 10580
