
Processing d = 393 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5546
Negatively Dependent [-1,0)  = 90960
Independent = 1106241425
Positively Dependent (0,1)   = 212691
Positively Dependent [1,2)   = 187006
Positively Dependent [2,3)   = 154052
Positively Dependent [3,4)   = 132042
Positively Dependent [4,5)   = 115914
Positively Dependent [5,6)   = 98238
Positively Dependent [6,7)   = 76239
Positively Dependent [7,8)   = 51949
Positively Dependent [8,9)   = 31838
Positively Dependent [9,10)  = 16649
Positively Dependent [10,:)  = 10697
