
Processing d = 1267 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5458
Negatively Dependent [-1,0)  = 90954
Independent = 1106238801
Positively Dependent (0,1)   = 214473
Positively Dependent [1,2)   = 186820
Positively Dependent [2,3)   = 155057
Positively Dependent [3,4)   = 132209
Positively Dependent [4,5)   = 116497
Positively Dependent [5,6)   = 98222
Positively Dependent [6,7)   = 75665
Positively Dependent [7,8)   = 52478
Positively Dependent [8,9)   = 31759
Positively Dependent [9,10)  = 16497
Positively Dependent [10,:)  = 10376
