
Processing d = 1967 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5145
Negatively Dependent [-1,0)  = 91217
Independent = 1106238583
Positively Dependent (0,1)   = 215067
Positively Dependent [1,2)   = 187321
Positively Dependent [2,3)   = 154005
Positively Dependent [3,4)   = 132157
Positively Dependent [4,5)   = 116086
Positively Dependent [5,6)   = 98346
Positively Dependent [6,7)   = 75844
Positively Dependent [7,8)   = 52223
Positively Dependent [8,9)   = 32452
Positively Dependent [9,10)  = 16418
Positively Dependent [10,:)  = 10402
