
Processing d = 317 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 42
Negatively Dependent [-2,-1) = 5571
Negatively Dependent [-1,0)  = 90295
Independent = 1106242920
Positively Dependent (0,1)   = 212603
Positively Dependent [1,2)   = 186703
Positively Dependent [2,3)   = 154471
Positively Dependent [3,4)   = 131723
Positively Dependent [4,5)   = 116176
Positively Dependent [5,6)   = 97644
Positively Dependent [6,7)   = 75741
Positively Dependent [7,8)   = 52329
Positively Dependent [8,9)   = 32159
Positively Dependent [9,10)  = 16285
Positively Dependent [10,:)  = 10622
