
Processing d = 2802 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5206
Negatively Dependent [-1,0)  = 91373
Independent = 1106238284
Positively Dependent (0,1)   = 215220
Positively Dependent [1,2)   = 187066
Positively Dependent [2,3)   = 154040
Positively Dependent [3,4)   = 131869
Positively Dependent [4,5)   = 116304
Positively Dependent [5,6)   = 98317
Positively Dependent [6,7)   = 76242
Positively Dependent [7,8)   = 52605
Positively Dependent [8,9)   = 31971
Positively Dependent [9,10)  = 16490
Positively Dependent [10,:)  = 10278
