
Processing d = 249 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5602
Negatively Dependent [-1,0)  = 90821
Independent = 1106242128
Positively Dependent (0,1)   = 212518
Positively Dependent [1,2)   = 186779
Positively Dependent [2,3)   = 154407
Positively Dependent [3,4)   = 132417
Positively Dependent [4,5)   = 115795
Positively Dependent [5,6)   = 97440
Positively Dependent [6,7)   = 75573
Positively Dependent [7,8)   = 52248
Positively Dependent [8,9)   = 32067
Positively Dependent [9,10)  = 16701
Positively Dependent [10,:)  = 10756
