
Processing d = 1970 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5311
Negatively Dependent [-1,0)  = 91211
Independent = 1106238646
Positively Dependent (0,1)   = 214599
Positively Dependent [1,2)   = 186979
Positively Dependent [2,3)   = 154277
Positively Dependent [3,4)   = 132225
Positively Dependent [4,5)   = 116361
Positively Dependent [5,6)   = 98316
Positively Dependent [6,7)   = 75647
Positively Dependent [7,8)   = 52698
Positively Dependent [8,9)   = 32269
Positively Dependent [9,10)  = 16360
Positively Dependent [10,:)  = 10365
