
Processing d = 1950 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5272
Negatively Dependent [-1,0)  = 91144
Independent = 1106237908
Positively Dependent (0,1)   = 215389
Positively Dependent [1,2)   = 187158
Positively Dependent [2,3)   = 154479
Positively Dependent [3,4)   = 132273
Positively Dependent [4,5)   = 116081
Positively Dependent [5,6)   = 98613
Positively Dependent [6,7)   = 76038
Positively Dependent [7,8)   = 52332
Positively Dependent [8,9)   = 31888
Positively Dependent [9,10)  = 16281
Positively Dependent [10,:)  = 10411
