
Processing d = 408 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5440
Negatively Dependent [-1,0)  = 90771
Independent = 1106241808
Positively Dependent (0,1)   = 212832
Positively Dependent [1,2)   = 187145
Positively Dependent [2,3)   = 153587
Positively Dependent [3,4)   = 132387
Positively Dependent [4,5)   = 116444
Positively Dependent [5,6)   = 97561
Positively Dependent [6,7)   = 75382
Positively Dependent [7,8)   = 52282
Positively Dependent [8,9)   = 32370
Positively Dependent [9,10)  = 16614
Positively Dependent [10,:)  = 10635
