
Processing d = 2562 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5123
Negatively Dependent [-1,0)  = 91698
Independent = 1106237459
Positively Dependent (0,1)   = 215671
Positively Dependent [1,2)   = 187151
Positively Dependent [2,3)   = 154055
Positively Dependent [3,4)   = 132287
Positively Dependent [4,5)   = 115974
Positively Dependent [5,6)   = 98903
Positively Dependent [6,7)   = 76214
Positively Dependent [7,8)   = 52128
Positively Dependent [8,9)   = 31975
Positively Dependent [9,10)  = 16387
Positively Dependent [10,:)  = 10247
