
Processing d = 1759 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5227
Negatively Dependent [-1,0)  = 91151
Independent = 1106238937
Positively Dependent (0,1)   = 215108
Positively Dependent [1,2)   = 186672
Positively Dependent [2,3)   = 153910
Positively Dependent [3,4)   = 132496
Positively Dependent [4,5)   = 116219
Positively Dependent [5,6)   = 98233
Positively Dependent [6,7)   = 75644
Positively Dependent [7,8)   = 52639
Positively Dependent [8,9)   = 32302
Positively Dependent [9,10)  = 16443
Positively Dependent [10,:)  = 10279
