
Processing d = 1061 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5339
Negatively Dependent [-1,0)  = 91069
Independent = 1106239116
Positively Dependent (0,1)   = 214190
Positively Dependent [1,2)   = 186958
Positively Dependent [2,3)   = 154542
Positively Dependent [3,4)   = 132460
Positively Dependent [4,5)   = 116567
Positively Dependent [5,6)   = 98488
Positively Dependent [6,7)   = 75138
Positively Dependent [7,8)   = 52283
Positively Dependent [8,9)   = 32074
Positively Dependent [9,10)  = 16462
Positively Dependent [10,:)  = 10573
