
Processing d = 235 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5666
Negatively Dependent [-1,0)  = 90932
Independent = 1106243288
Positively Dependent (0,1)   = 212009
Positively Dependent [1,2)   = 186415
Positively Dependent [2,3)   = 154339
Positively Dependent [3,4)   = 132066
Positively Dependent [4,5)   = 116076
Positively Dependent [5,6)   = 97203
Positively Dependent [6,7)   = 75393
Positively Dependent [7,8)   = 52123
Positively Dependent [8,9)   = 32472
Positively Dependent [9,10)  = 16682
Positively Dependent [10,:)  = 10594
