
Processing d = 1590 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5158
Negatively Dependent [-1,0)  = 91175
Independent = 1106238624
Positively Dependent (0,1)   = 214938
Positively Dependent [1,2)   = 186922
Positively Dependent [2,3)   = 154292
Positively Dependent [3,4)   = 131877
Positively Dependent [4,5)   = 116672
Positively Dependent [5,6)   = 98154
Positively Dependent [6,7)   = 75853
Positively Dependent [7,8)   = 52704
Positively Dependent [8,9)   = 31971
Positively Dependent [9,10)  = 16495
Positively Dependent [10,:)  = 10432
