
Processing d = 2557 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5215
Negatively Dependent [-1,0)  = 91260
Independent = 1106237764
Positively Dependent (0,1)   = 215532
Positively Dependent [1,2)   = 187662
Positively Dependent [2,3)   = 153986
Positively Dependent [3,4)   = 132437
Positively Dependent [4,5)   = 116076
Positively Dependent [5,6)   = 98064
Positively Dependent [6,7)   = 76040
Positively Dependent [7,8)   = 52253
Positively Dependent [8,9)   = 32079
Positively Dependent [9,10)  = 16656
Positively Dependent [10,:)  = 10239
