
Processing d = 1919 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5189
Negatively Dependent [-1,0)  = 91127
Independent = 1106238530
Positively Dependent (0,1)   = 215319
Positively Dependent [1,2)   = 187296
Positively Dependent [2,3)   = 154033
Positively Dependent [3,4)   = 132415
Positively Dependent [4,5)   = 116525
Positively Dependent [5,6)   = 97746
Positively Dependent [6,7)   = 75763
Positively Dependent [7,8)   = 52090
Positively Dependent [8,9)   = 32234
Positively Dependent [9,10)  = 16424
Positively Dependent [10,:)  = 10572
