
Processing d = 1641 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5378
Negatively Dependent [-1,0)  = 91232
Independent = 1106237519
Positively Dependent (0,1)   = 214882
Positively Dependent [1,2)   = 187327
Positively Dependent [2,3)   = 154014
Positively Dependent [3,4)   = 132867
Positively Dependent [4,5)   = 116805
Positively Dependent [5,6)   = 98189
Positively Dependent [6,7)   = 75701
Positively Dependent [7,8)   = 52445
Positively Dependent [8,9)   = 32194
Positively Dependent [9,10)  = 16388
Positively Dependent [10,:)  = 10322
