
Processing d = 2141 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5232
Negatively Dependent [-1,0)  = 91194
Independent = 1106238213
Positively Dependent (0,1)   = 215341
Positively Dependent [1,2)   = 186954
Positively Dependent [2,3)   = 153893
Positively Dependent [3,4)   = 132172
Positively Dependent [4,5)   = 116930
Positively Dependent [5,6)   = 98070
Positively Dependent [6,7)   = 76048
Positively Dependent [7,8)   = 52081
Positively Dependent [8,9)   = 32292
Positively Dependent [9,10)  = 16533
Positively Dependent [10,:)  = 10316
