
Processing d = 329 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5466
Negatively Dependent [-1,0)  = 90771
Independent = 1106241939
Positively Dependent (0,1)   = 212572
Positively Dependent [1,2)   = 186702
Positively Dependent [2,3)   = 154726
Positively Dependent [3,4)   = 132143
Positively Dependent [4,5)   = 116090
Positively Dependent [5,6)   = 97820
Positively Dependent [6,7)   = 75563
Positively Dependent [7,8)   = 52185
Positively Dependent [8,9)   = 32101
Positively Dependent [9,10)  = 16632
Positively Dependent [10,:)  = 10536
