
Processing d = 1571 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5328
Negatively Dependent [-1,0)  = 91096
Independent = 1106238545
Positively Dependent (0,1)   = 214385
Positively Dependent [1,2)   = 187429
Positively Dependent [2,3)   = 154225
Positively Dependent [3,4)   = 132353
Positively Dependent [4,5)   = 116670
Positively Dependent [5,6)   = 98024
Positively Dependent [6,7)   = 75968
Positively Dependent [7,8)   = 52480
Positively Dependent [8,9)   = 32015
Positively Dependent [9,10)  = 16278
Positively Dependent [10,:)  = 10474
