
Processing d = 2912 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5210
Negatively Dependent [-1,0)  = 90832
Independent = 1106238287
Positively Dependent (0,1)   = 215853
Positively Dependent [1,2)   = 187066
Positively Dependent [2,3)   = 153912
Positively Dependent [3,4)   = 132073
Positively Dependent [4,5)   = 116538
Positively Dependent [5,6)   = 97889
Positively Dependent [6,7)   = 76620
Positively Dependent [7,8)   = 52073
Positively Dependent [8,9)   = 31828
Positively Dependent [9,10)  = 16653
Positively Dependent [10,:)  = 10433
