
Processing d = 2101 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5173
Negatively Dependent [-1,0)  = 91058
Independent = 1106238370
Positively Dependent (0,1)   = 215521
Positively Dependent [1,2)   = 187524
Positively Dependent [2,3)   = 154057
Positively Dependent [3,4)   = 132265
Positively Dependent [4,5)   = 116053
Positively Dependent [5,6)   = 98248
Positively Dependent [6,7)   = 76014
Positively Dependent [7,8)   = 52462
Positively Dependent [8,9)   = 31786
Positively Dependent [9,10)  = 16325
Positively Dependent [10,:)  = 10404
