
Processing d = 20 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2865
Negatively Dependent [-1,0)  = 42023
Independent = 99517563
Positively Dependent (0,1)   = 99275
Positively Dependent [1,2)   = 86492
Positively Dependent [2,3)   = 69699
Positively Dependent [3,4)   = 58954
Positively Dependent [4,5)   = 46594
Positively Dependent [5,6)   = 34385
Positively Dependent [6,7)   = 22052
Positively Dependent [7,8)   = 12193
Positively Dependent [8,9)   = 5803
Positively Dependent [9,10)  = 1897
Positively Dependent [10,:)  = 188
             regatta:     7              regatta:     6 -> Joint Freq:     1, PMI: 10.16012
           ssangyong:     7            ssangyong:     7 -> Joint Freq:     1, PMI: 10.00597
             wachter:     8              wachter:     8 -> Joint Freq:     2, PMI: 10.43205
              cluett:     7               pierre:     6 -> Joint Freq:     1, PMI: 10.16012
           exposures:     7            exposures:     7 -> Joint Freq:     2, PMI: 10.69912
           contested:     6                 ferc:     7 -> Joint Freq:     1, PMI: 10.16012
              muscle:     8            prototype:     6 -> Joint Freq:     1, PMI: 10.02659
          arbitrator:     8           complicate:     6 -> Joint Freq:     1, PMI: 10.02659
            sporadic:     6               garage:     6 -> Joint Freq:     1, PMI: 10.31427
               flush:     6              jumping:     8 -> Joint Freq:     1, PMI: 10.02659
           incidents:     8           satisfying:     6 -> Joint Freq:     1, PMI: 10.02659
               blind:     7                bunny:     6 -> Joint Freq:     1, PMI: 10.16012
              scored:     7              mundane:     7 -> Joint Freq:     1, PMI: 10.00597
             reveals:     6  multibillion-dollar:     7 -> Joint Freq:     1, PMI: 10.16012
               tramp:     6                 marc:     8 -> Joint Freq:     1, PMI: 10.02659
                glad:     6                blind:     7 -> Joint Freq:     1, PMI: 10.16012
             messiah:     7            brilliant:     7 -> Joint Freq:     1, PMI: 10.00597
        championship:     6              goodman:     8 -> Joint Freq:     1, PMI: 10.02659
           balloting:     6                truce:     8 -> Joint Freq:     1, PMI: 10.02659
            colonial:     6            geography:     7 -> Joint Freq:     1, PMI: 10.16012
             extract:     7           prosecuted:     6 -> Joint Freq:     1, PMI: 10.16012
               boone:     7              actress:     7 -> Joint Freq:     1, PMI: 10.00597
        broadcasters:     6              actress:     7 -> Joint Freq:     1, PMI: 10.16012
           strengths:     7              actress:     7 -> Joint Freq:     1, PMI: 10.00597
          similarity:     6                  cat:     8 -> Joint Freq:     1, PMI: 10.02659
        materialized:     8                 helm:     6 -> Joint Freq:     1, PMI: 10.02659
