
Processing d = 2628 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5262
Negatively Dependent [-1,0)  = 91048
Independent = 1106237921
Positively Dependent (0,1)   = 215379
Positively Dependent [1,2)   = 187234
Positively Dependent [2,3)   = 153894
Positively Dependent [3,4)   = 131986
Positively Dependent [4,5)   = 117059
Positively Dependent [5,6)   = 98572
Positively Dependent [6,7)   = 75821
Positively Dependent [7,8)   = 52121
Positively Dependent [8,9)   = 32194
Positively Dependent [9,10)  = 16334
Positively Dependent [10,:)  = 10436
