
Processing d = 2077 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5260
Negatively Dependent [-1,0)  = 91293
Independent = 1106237377
Positively Dependent (0,1)   = 215140
Positively Dependent [1,2)   = 186745
Positively Dependent [2,3)   = 154814
Positively Dependent [3,4)   = 132102
Positively Dependent [4,5)   = 116609
Positively Dependent [5,6)   = 98424
Positively Dependent [6,7)   = 76085
Positively Dependent [7,8)   = 52581
Positively Dependent [8,9)   = 32096
Positively Dependent [9,10)  = 16495
Positively Dependent [10,:)  = 10247
