
Processing d = 695 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5493
Negatively Dependent [-1,0)  = 91089
Independent = 1106240370
Positively Dependent (0,1)   = 213383
Positively Dependent [1,2)   = 186635
Positively Dependent [2,3)   = 154007
Positively Dependent [3,4)   = 132695
Positively Dependent [4,5)   = 116003
Positively Dependent [5,6)   = 98376
Positively Dependent [6,7)   = 75761
Positively Dependent [7,8)   = 52032
Positively Dependent [8,9)   = 32285
Positively Dependent [9,10)  = 16673
Positively Dependent [10,:)  = 10448
