
Processing d = 1860 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5323
Negatively Dependent [-1,0)  = 91129
Independent = 1106237991
Positively Dependent (0,1)   = 215310
Positively Dependent [1,2)   = 186983
Positively Dependent [2,3)   = 154180
Positively Dependent [3,4)   = 132327
Positively Dependent [4,5)   = 116173
Positively Dependent [5,6)   = 98464
Positively Dependent [6,7)   = 75744
Positively Dependent [7,8)   = 52404
Positively Dependent [8,9)   = 32362
Positively Dependent [9,10)  = 16470
Positively Dependent [10,:)  = 10411
