
Processing d = 1694 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5258
Negatively Dependent [-1,0)  = 91469
Independent = 1106237385
Positively Dependent (0,1)   = 215325
Positively Dependent [1,2)   = 187411
Positively Dependent [2,3)   = 154059
Positively Dependent [3,4)   = 132480
Positively Dependent [4,5)   = 116270
Positively Dependent [5,6)   = 97910
Positively Dependent [6,7)   = 76325
Positively Dependent [7,8)   = 52496
Positively Dependent [8,9)   = 32188
Positively Dependent [9,10)  = 16428
Positively Dependent [10,:)  = 10256
