
Processing d = 1720 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5272
Negatively Dependent [-1,0)  = 91237
Independent = 1106238242
Positively Dependent (0,1)   = 215054
Positively Dependent [1,2)   = 187220
Positively Dependent [2,3)   = 153728
Positively Dependent [3,4)   = 132558
Positively Dependent [4,5)   = 116457
Positively Dependent [5,6)   = 98010
Positively Dependent [6,7)   = 75834
Positively Dependent [7,8)   = 52925
Positively Dependent [8,9)   = 32165
Positively Dependent [9,10)  = 16410
Positively Dependent [10,:)  = 10145
