
Processing d = 2656 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5195
Negatively Dependent [-1,0)  = 91449
Independent = 1106236953
Positively Dependent (0,1)   = 215270
Positively Dependent [1,2)   = 187977
Positively Dependent [2,3)   = 154348
Positively Dependent [3,4)   = 132268
Positively Dependent [4,5)   = 116931
Positively Dependent [5,6)   = 98425
Positively Dependent [6,7)   = 75582
Positively Dependent [7,8)   = 52189
Positively Dependent [8,9)   = 31896
Positively Dependent [9,10)  = 16442
Positively Dependent [10,:)  = 10339
