
Processing d = 2450 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5142
Negatively Dependent [-1,0)  = 90903
Independent = 1106238199
Positively Dependent (0,1)   = 215543
Positively Dependent [1,2)   = 186965
Positively Dependent [2,3)   = 154100
Positively Dependent [3,4)   = 132309
Positively Dependent [4,5)   = 116608
Positively Dependent [5,6)   = 98587
Positively Dependent [6,7)   = 75942
Positively Dependent [7,8)   = 52129
Positively Dependent [8,9)   = 31722
Positively Dependent [9,10)  = 16578
Positively Dependent [10,:)  = 10536
