
Processing d = 390 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 36
Negatively Dependent [-2,-1) = 5581
Negatively Dependent [-1,0)  = 90703
Independent = 1106241831
Positively Dependent (0,1)   = 212979
Positively Dependent [1,2)   = 187033
Positively Dependent [2,3)   = 154675
Positively Dependent [3,4)   = 131910
Positively Dependent [4,5)   = 115072
Positively Dependent [5,6)   = 97904
Positively Dependent [6,7)   = 75523
Positively Dependent [7,8)   = 52579
Positively Dependent [8,9)   = 31975
Positively Dependent [9,10)  = 16704
Positively Dependent [10,:)  = 10779
