
Processing d = 258 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5537
Negatively Dependent [-1,0)  = 90738
Independent = 1106242360
Positively Dependent (0,1)   = 213032
Positively Dependent [1,2)   = 187037
Positively Dependent [2,3)   = 154085
Positively Dependent [3,4)   = 131854
Positively Dependent [4,5)   = 116285
Positively Dependent [5,6)   = 97872
Positively Dependent [6,7)   = 75724
Positively Dependent [7,8)   = 51961
Positively Dependent [8,9)   = 31718
Positively Dependent [9,10)  = 16397
Positively Dependent [10,:)  = 10650
