
Processing d = 1148 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5358
Negatively Dependent [-1,0)  = 91213
Independent = 1106239466
Positively Dependent (0,1)   = 214475
Positively Dependent [1,2)   = 187166
Positively Dependent [2,3)   = 154297
Positively Dependent [3,4)   = 132475
Positively Dependent [4,5)   = 116070
Positively Dependent [5,6)   = 97698
Positively Dependent [6,7)   = 75521
Positively Dependent [7,8)   = 52693
Positively Dependent [8,9)   = 31890
Positively Dependent [9,10)  = 16537
Positively Dependent [10,:)  = 10398
